vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|23 Mar 2006 22:49:08 -0000
vti_extenderversion:SR|5.0.2.6790
vti_lineageid:SR|{8F262A0F-CB66-4563-9951-4E3A9EECAB0B}
vti_cacheddtm:TX|23 Mar 2006 22:49:08 -0000
vti_filesize:IR|1628
vti_backlinkinfo:VX|
vti_syncwith_8.7.24.5\:80:TR|23 Mar 2006 22:49:08 -0000
vti_syncwith_hercules.rate-monitor.com\:80:TR|23 Mar 2006 22:49:08 -0000
vti_syncwith_8.7.24.39\:80:TR|23 Mar 2006 22:49:08 -0000
vti_syncwith_dev.rate-monitor.com\:80:TR|23 Mar 2006 22:49:08 -0000
vti_syncwith_mercury.rate-monitor.com\:80:TR|23 Mar 2006 22:49:08 -0000
vti_syncwith_athena.rate-monitor.com\:80:TR|23 Mar 2006 22:49:08 -0000
vti_syncwith_advantage.rate-monitor.com\:80:TR|23 Mar 2006 22:49:08 -0000
vti_syncwith_rmlitelv.rate-monitor.com\:80:TX|23 Mar 2006 22:49:08 -0000
vti_syncofs_rmlitelv.rate-monitor.com\:80:TW|03 Sep 2014 18:53:21 -0000
vti_syncofs_localhost\\c\:\\users\\dennis mallonee\\documents\\my web sites\\websites\\www.rate-monitor.com/c\:/users/dennis mallonee/documents/my web sites/websites/www.rate-monitor.com:TW|04 Sep 2014 13:22:23 -0000
vti_syncwith_localhost\\c\:\\users\\dennis mallonee\\documents\\my web sites\\websites\\www.rate-monitor.com/c\:/users/dennis mallonee/documents/my web sites/websites/www.rate-monitor.com:TX|23 Mar 2006 22:49:08 -0000
vti_syncwith_localhost\\d\:\\websites\\rmlite.rate-monitor.com/d\:/websites/rmlite.rate-monitor.com:TX|23 Mar 2006 22:49:08 -0000
vti_syncofs_localhost\\d\:\\websites\\rmlite.rate-monitor.com/d\:/websites/rmlite.rate-monitor.com:TW|04 Sep 2014 13:58:27 -0000
